ImageName,Label
hiragana-dataset/hiragana_images/kanaA0.jpg,A
hiragana-dataset/hiragana_images/kanaA1.jpg,A
hiragana-dataset/hiragana_images/kanaA10.jpg,A
hiragana-dataset/hiragana_images/kanaA11.jpg,A
hiragana-dataset/hiragana_images/kanaA12.jpg,A
hiragana-dataset/hiragana_images/kanaA13.jpg,A
hiragana-dataset/hiragana_images/kanaA14.jpg,A
hiragana-dataset/hiragana_images/kanaA15.jpg,A
hiragana-dataset/hiragana_images/kanaA16.jpg,A
hiragana-dataset/hiragana_images/kanaA17.jpg,A
hiragana-dataset/hiragana_images/kanaA18.jpg,A
hiragana-dataset/hiragana_images/kanaA19.jpg,A
hiragana-dataset/hiragana_images/kanaA2.jpg,A
hiragana-dataset/hiragana_images/kanaA3.jpg,A
hiragana-dataset/hiragana_images/kanaA4.jpg,A
hiragana-dataset/hiragana_images/kanaA5.jpg,A
hiragana-dataset/hiragana_images/kanaA6.jpg,A
hiragana-dataset/hiragana_images/kanaA7.jpg,A
hiragana-dataset/hiragana_images/kanaA8.jpg,A
hiragana-dataset/hiragana_images/kanaA9.jpg,A
hiragana-dataset/hiragana_images/kanaBA0.jpg,BA
hiragana-dataset/hiragana_images/kanaBA1.jpg,BA
hiragana-dataset/hiragana_images/kanaBA10.jpg,BA
hiragana-dataset/hiragana_images/kanaBA11.jpg,BA
hiragana-dataset/hiragana_images/kanaBA12.jpg,BA
hiragana-dataset/hiragana_images/kanaBA13.jpg,BA
hiragana-dataset/hiragana_images/kanaBA14.jpg,BA
hiragana-dataset/hiragana_images/kanaBA15.jpg,BA
hiragana-dataset/hiragana_images/kanaBA16.jpg,BA
hiragana-dataset/hiragana_images/kanaBA17.jpg,BA
hiragana-dataset/hiragana_images/kanaBA18.jpg,BA
hiragana-dataset/hiragana_images/kanaBA19.jpg,BA
hiragana-dataset/hiragana_images/kanaBA2.jpg,BA
hiragana-dataset/hiragana_images/kanaBA3.jpg,BA
hiragana-dataset/hiragana_images/kanaBA4.jpg,BA
hiragana-dataset/hiragana_images/kanaBA5.jpg,BA
hiragana-dataset/hiragana_images/kanaBA6.jpg,BA
hiragana-dataset/hiragana_images/kanaBA7.jpg,BA
hiragana-dataset/hiragana_images/kanaBA8.jpg,BA
hiragana-dataset/hiragana_images/kanaBA9.jpg,BA
hiragana-dataset/hiragana_images/kanaCHI0.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI1.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI10.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI11.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI12.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI13.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI14.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI15.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI16.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI17.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI18.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI19.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI2.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI3.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI4.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI5.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI6.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI7.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI8.jpg,CHI
hiragana-dataset/hiragana_images/kanaCHI9.jpg,CHI
hiragana-dataset/hiragana_images/kanaDA0.jpg,DA
hiragana-dataset/hiragana_images/kanaDA1.jpg,DA
hiragana-dataset/hiragana_images/kanaDA10.jpg,DA
hiragana-dataset/hiragana_images/kanaDA11.jpg,DA
hiragana-dataset/hiragana_images/kanaDA12.jpg,DA
hiragana-dataset/hiragana_images/kanaDA13.jpg,DA
hiragana-dataset/hiragana_images/kanaDA14.jpg,DA
hiragana-dataset/hiragana_images/kanaDA15.jpg,DA
hiragana-dataset/hiragana_images/kanaDA16.jpg,DA
hiragana-dataset/hiragana_images/kanaDA17.jpg,DA
hiragana-dataset/hiragana_images/kanaDA18.jpg,DA
hiragana-dataset/hiragana_images/kanaDA19.jpg,DA
hiragana-dataset/hiragana_images/kanaDA2.jpg,DA
hiragana-dataset/hiragana_images/kanaDA3.jpg,DA
hiragana-dataset/hiragana_images/kanaDA4.jpg,DA
hiragana-dataset/hiragana_images/kanaDA5.jpg,DA
hiragana-dataset/hiragana_images/kanaDA6.jpg,DA
hiragana-dataset/hiragana_images/kanaDA7.jpg,DA
hiragana-dataset/hiragana_images/kanaDA8.jpg,DA
hiragana-dataset/hiragana_images/kanaDA9.jpg,DA
hiragana-dataset/hiragana_images/kanaE0.jpg,E
hiragana-dataset/hiragana_images/kanaE1.jpg,E
hiragana-dataset/hiragana_images/kanaE10.jpg,E
hiragana-dataset/hiragana_images/kanaE11.jpg,E
hiragana-dataset/hiragana_images/kanaE12.jpg,E
hiragana-dataset/hiragana_images/kanaE13.jpg,E
hiragana-dataset/hiragana_images/kanaE14.jpg,E
hiragana-dataset/hiragana_images/kanaE15.jpg,E
hiragana-dataset/hiragana_images/kanaE16.jpg,E
hiragana-dataset/hiragana_images/kanaE17.jpg,E
hiragana-dataset/hiragana_images/kanaE18.jpg,E
hiragana-dataset/hiragana_images/kanaE19.jpg,E
hiragana-dataset/hiragana_images/kanaE2.jpg,E
hiragana-dataset/hiragana_images/kanaE3.jpg,E
hiragana-dataset/hiragana_images/kanaE4.jpg,E
hiragana-dataset/hiragana_images/kanaE5.jpg,E
hiragana-dataset/hiragana_images/kanaE6.jpg,E
hiragana-dataset/hiragana_images/kanaE7.jpg,E
hiragana-dataset/hiragana_images/kanaE8.jpg,E
hiragana-dataset/hiragana_images/kanaE9.jpg,E
hiragana-dataset/hiragana_images/kanaFU0.jpg,FU
hiragana-dataset/hiragana_images/kanaFU1.jpg,FU
hiragana-dataset/hiragana_images/kanaFU10.jpg,FU
hiragana-dataset/hiragana_images/kanaFU11.jpg,FU
hiragana-dataset/hiragana_images/kanaFU12.jpg,FU
hiragana-dataset/hiragana_images/kanaFU13.jpg,FU
hiragana-dataset/hiragana_images/kanaFU14.jpg,FU
hiragana-dataset/hiragana_images/kanaFU15.jpg,FU
hiragana-dataset/hiragana_images/kanaFU16.jpg,FU
hiragana-dataset/hiragana_images/kanaFU17.jpg,FU
hiragana-dataset/hiragana_images/kanaFU18.jpg,FU
hiragana-dataset/hiragana_images/kanaFU19.jpg,FU
hiragana-dataset/hiragana_images/kanaFU2.jpg,FU
hiragana-dataset/hiragana_images/kanaFU3.jpg,FU
hiragana-dataset/hiragana_images/kanaFU4.jpg,FU
hiragana-dataset/hiragana_images/kanaFU5.jpg,FU
hiragana-dataset/hiragana_images/kanaFU6.jpg,FU
hiragana-dataset/hiragana_images/kanaFU7.jpg,FU
hiragana-dataset/hiragana_images/kanaFU8.jpg,FU
hiragana-dataset/hiragana_images/kanaFU9.jpg,FU
hiragana-dataset/hiragana_images/kanaHA0.jpg,HA
